"","vbgf.fits.agg$wbic","vbgf.fits.agg$year","Linf","k","t0"
"1",2963800,1991,39.2348939981973,0.07867965854383,-0.904762983219254
"2",2340700,1991,35.3254165002522,0.104009171993101,-0.460948890212035
"3",1623800,1991,37.2620410822451,0.0913481034865662,-0.824284205738754
"4",2310400,1991,26.2271244131944,0.136437404644759,-0.848119414532365
"5",968800,1991,59.5561224756933,0.0375122946635446,-2.3844979763106
"6",2268600,1991,45.7895121508958,0.0543283828546851,-2.17156648668602
"7",1602300,1991,42.4062390183479,0.0761019556157829,-0.836776559087664
"8",2340500,1991,28.2100120426667,0.181268902171957,0.847077763110523
"9",2310200,1991,27.5647811229932,0.144384525369149,-0.335414345438586
"10",2340900,1991,38.2145995342373,0.0893193605744077,-1.44309218097387
"11",2311700,1991,33.9613173068897,0.086653241382677,-1.24503400178227
"12",2956500,2012,36.0876123479766,0.0903964228663062,-1.27413533524553
"13",1545600,1988,43.8385537243705,0.0626770356263371,-1.43788599239163
"14",2331600,1988,34.96446058166,0.108315406467474,-1.22213305763718
"15",2762200,1990,39.1799305672252,0.0699444838470824,-2.66571681778681
"16",2338300,1990,25.8540180744567,0.158074003253851,-0.513207178993685
"17",1631900,1990,44.0686818609265,0.0601165344120492,-1.89836257142575
"18",2311100,1990,51.0234634551457,0.0609517504046635,-0.764570800308289
"19",1592400,1990,74.3212099506268,0.0277065708991615,-3.05124633098706
"20",1545300,1990,40.8151419631517,0.0846673750759557,-0.301694950636442
"21",1596300,1992,63.1703749059054,0.0327646277018882,-3.87504937937104
"22",2956700,1992,30.9557577794879,0.189540340662764,0.698422972784678
"23",1600300,1993,31.9185878732426,0.25570776371534,2.30219648248093
"24",2328900,1993,37.3004177204657,0.109079683861395,-0.345701834949887
"25",2328800,1993,86.9122362837279,0.0282823341247735,-1.83662425603569
"26",2343200,1993,25.1186866362695,0.137761318674936,-0.9750478787697
"27",2329400,1993,52.6506339184615,0.0499463463726061,-1.58165972794926
"28",2329000,1993,30.0920641538813,0.10728226361987,-1.45136448538001
"29",2344000,1993,31.3323818128135,0.139288298308243,0.772882482758242
"30",1599600,1993,29.1600408902822,0.132939431956491,-0.0497886636195343
"31",2334300,1993,30.1728125710401,0.145225860287497,-0.320732569377553
"32",1599900,1993,15.8854136590285,0.827877704618145,1.74365377521709
"33",2327500,1993,27.1933769879741,0.140305055220619,-0.935284965854359
"34",1600200,1993,26.7067052458702,0.148698904441399,0.0157591508921792
"35",2953500,1993,56.0123522427584,0.0445722352518891,-1.58067070387386
"36",1545600,1993,36.315459999968,0.102887277217984,-0.388234730596901
"37",1018500,2000,148.414286294846,0.0130326225599696,-2.90259804836143
"38",2329300,1993,73.2750467472806,0.0329729222435648,-1.59775846377411
"39",1593100,1993,33.6960610473922,0.0848598934732588,-1.49509781978467
"40",1629500,1992,23.6506040532593,0.158644796693452,-1.93393539528003
"41",2339100,1992,48.2895019066012,0.0592928945721893,-0.912979455046721
"42",2962900,1992,32.2451951913222,0.124391360200892,0.00991702589116518
"43",2956500,1992,33.0309241755931,0.115559921868555,-0.468691597026451
"44",1602600,1994,35.0265339866481,0.112290369667912,0.0823869581200005
"45",1591100,1994,32.7946949506498,0.121752651073426,-0.139126553974538
"46",2328700,1994,84.2495084116125,0.0301521390905405,-1.03313112581659
"47",2331600,1994,28.5192348199833,0.157360816411377,-0.265571065278856
"48",1596300,1997,33.7082373104431,0.118611144713777,-1.08306440446889
"49",2311100,1997,84.8403021201039,0.0232840726626184,-2.35505222488738
"50",2338300,1995,25.9176158078903,0.138668463762557,-0.823877247235249
"51",1018500,1995,33.7591051037131,0.146194228956341,-0.39838318041953
"52",2334700,1995,54.5958135690476,0.0510488184785379,-1.51888832815261
"53",2958500,1997,34.7743295684859,0.0872198857082451,-1.59765388910436
"54",1605200,1997,65.9910539240308,0.0286970273393574,-3.18172687113981
"55",1593100,1997,565.278109166639,0.0026330528646245,-4.24572242132747
"56",1592400,1995,35.985375997062,0.092869324780362,-1.14003504232475
"57",2332400,1995,85.4376543834646,0.020801639403467,-4.81050452687259
"58",716800,1998,62.7893383015483,0.0268181252647333,-9.54082957407721
"59",1593800,1998,60.0591746533542,0.0319925510167998,-4.35537136138367
"60",1545600,1998,113.884379471007,0.0170791274495375,-2.57362151937194
"61",1593400,1998,104.194579093402,0.0162649401440079,-4.32808310719574
"62",1545300,1996,51.9823743591592,0.0453681342674733,-2.44374712959799
"63",1623800,1996,49.3447336046482,0.0511478666640544,-1.85408099894227
"64",1835300,1996,69.163537856339,0.030948699992123,-2.25412146121112
"65",1630100,1999,36.2923994162367,0.0810275405026938,-3.05179563433395
"66",2334400,1999,35.5119911655821,0.0833125286596945,-1.71282137290424
"67",2329300,1999,58.3360050066241,0.0452469045585188,-1.55662724540145
"68",2334300,1999,74.02974410725,0.0276733669281503,-2.89143061541224
"69",2329600,1999,40.3081947213191,0.0752722282396852,-1.686545371278
"70",2327500,1999,46.527472678051,0.0475165580988943,-2.84577062133967
"71",2963800,1999,21.6188161678248,0.25643528923842,0.885948805610533
"72",1600200,2000,58.2166944751096,0.0352300584720393,-2.64785511085693
"73",2328800,1999,50.2930536992746,0.0527768645856022,-0.994361053584225
"74",2964100,1999,76.7234359422388,0.0195708829607206,-4.48244222957089
"75",2329000,1999,37.417638824535,0.0709580262198642,-2.87733946167897
"76",2953500,2000,96.3109914531762,0.0180986614332498,-3.55726819220891
"77",1599600,2000,33.8634432596051,0.08368854686513,-1.42703753767994
"78",2953100,2000,62.2348183423129,0.0318627847048895,-3.29159881701375
"79",2329800,1999,60.1190402979469,0.0431482315479099,-1.8216847001395
"80",2331600,2001,36.2114303526954,0.0684361330737289,-3.40045915705859
"81",1600300,2000,38.9180048002122,0.0680964682282799,-1.69296292256708
"82",2340700,2001,49.4847531835402,0.0636090667099246,-0.531759766962567
"83",1602300,2001,42.0671719938593,0.069360986387525,-2.48626465990911
"84",2268600,2005,56.8407853513037,0.0396254853278492,-2.75439292490002
"85",1591100,2011,27.6675593468431,0.168181990431029,0.18440019474603
"86",2340700,2011,50.5646471229314,0.0481316932602615,-2.38381021458423
"87",2340500,2011,66.3598658286235,0.0321982174419996,-2.85916645550477
"88",1545600,2011,38.6794540739835,0.0769027427033201,-1.85148557505134
"89",2310400,2010,28.8697459205419,0.116227671374057,-0.886561166951565
"90",2331600,2010,33.5063639485998,0.0630940646998651,-4.49642265984507
"91",2310200,2010,30.5062975086409,0.100576715127316,-1.14773096184733
"92",1621800,2010,27.7517381347817,0.126043333539704,-2.20403015772766
"93",2311700,2010,33.186827610394,0.0821206358240161,-1.59994165283714
"94",2328700,2012,26.1789231023658,0.137148858928087,-1.01325046210002
"95",1018500,2012,25.8797767543394,0.164153347300495,-1.3218177244558
"96",2956700,2012,26.6843734905805,0.190070843042236,-0.118013915195506
"97",1592400,2012,25.7430721501635,0.133524016065914,-1.94381964081482
"98",1600300,2013,28.5755868450898,0.156293668505093,-0.141480872243484
"99",2331600,2013,39.6520018177632,0.0604573660968241,-2.95099251086866
"100",1603700,2013,40.4722794292897,0.0693437287037347,-1.53544140709402
"101",1600200,2013,50.0659736421883,0.0423159151620533,-3.32642010689811
"102",1600100,2013,26.5527522546632,0.153110060207864,-1.67652134093901
"103",1631900,2015,12.8600600445746,0.456237434086218,-1.62517519243079
"104",1596300,2015,24.8330705568252,0.190374069177034,-0.737471214769159
"105",2316600,2015,31.1506767898161,0.0945205329926104,-1.90037610965642
"106",1545300,2015,16.6242340174867,0.275809302662889,-2.43598178263377
"107",1013800,2014,18.213625196502,0.299218746472769,-0.556111676450704
"108",1545600,2014,38.9909242651364,0.0667398902195668,-3.5384991152177
"109",1018500,2015,113.624794073452,0.0262376956551336,-0.292301125162884
"110",1592400,2015,42.4676893682853,0.0404346223960574,-5.47410109803383
"111",1545300,2016,32.6693700978441,0.0678952962822887,-4.42622009108424
"112",2962900,2009,35.4690190746182,0.0642023462206283,-3.45824472793126
"113",2329300,2016,13.7127448044282,0.253195885078174,-3.49301461802824
"114",2962400,2009,60.4668261683114,0.0247928324193273,-5.99751319168452
"115",1835300,2016,19.9122793400721,0.289852897161076,0.170317526683652
"116",1629500,2016,21.8804169934905,0.204656484468009,-0.631107863586018
"117",2954500,2016,69.0430484299642,0.0264793750303182,-3.43916337323317
"118",1592400,2009,69.4098208051562,0.0191124458911942,-7.33362043957808
"119",2331600,2016,33.2499614782947,0.0748853965808643,-3.50697224787392
"120",1018500,2009,24.8086875236588,0.146390912741362,-1.76655549450874
"121",1623800,2017,28.6484297635013,0.105836390926992,-1.90276546474584
"122",1545600,2017,23.8887372957742,0.204493485981307,-1.31264729091016
"123",1545300,2017,24.0731857310976,0.299673815257292,0.38134085836817
"124",2954800,2018,552.925599233505,0.00256100593853619,-4.87698311654233
"125",2268600,2018,41.13848980874,0.0790008521737603,-1.29439222701951
"126",2958500,2019,42.3289980043316,0.0498602359021474,-3.85483929304288
"127",2332300,2019,48.1039235631882,0.0381085423163849,-5.7826634865281
"128",2331600,2019,29.0033157016806,0.107753669508818,-2.86879968984941
"129",1596600,2019,25.5430663039675,0.199114998718453,-0.690216413101527
"130",1592400,2018,23.666122252458,0.192229992856991,-0.561470012859117
"131",1018500,2018,24.1517522466484,0.188342899826417,-0.528540471582899
"132",1591100,2021,34.9979142866041,0.0784743173798706,-2.99185085492841
"133",2331600,2022,25.8066750663717,0.181869272663515,-0.594487588811504
"134",2336800,2016,40.7971164385927,0.0655265418930681,-2.16499669950766
"135",1602600,2022,41.1724759055473,0.0628799157542742,-3.45029758517465
"136",716800,2021,33.8904102473682,0.147771316236871,-0.0661665237466828
"137",1602300,2022,31.0877897125851,0.130991902946914,-1.29129267401179
"138",2344000,2009,23.7250805254023,0.146817888164793,-0.910134386026457
"139",1539700,2022,31.3867524273307,0.22076247574046,0.909466286844763
"140",2343200,2009,23.7983388521191,0.115140111550815,-2.75743420234307
"141",995200,2021,40.6898698452309,0.0422947445850266,-5.63430585229796
"142",1592400,2021,26.0199149604035,0.129353342357754,-2.02445696352976
"143",1592400,2022,11.5285714204582,0.530628252761286,-1.93524745619212
"144",2329000,2019,54.4283244424485,0.0417249557761932,-2.91787532637066
"145",1593800,2013,30.9747828210805,0.111874705299645,-1.62969715794383
"146",2334400,2019,33.1434809670907,0.0860987257670611,-1.8974178552162
"147",716800,2007,81.5496183316374,0.0308388715697244,-1.85577296977488
"148",2339100,2016,23.6379528158005,0.196640053626284,-0.0437924138164957
"149",2334300,2019,41.535861873384,0.0680516832224456,-1.46429228144949
"150",2329400,2019,26.0418469441973,0.140248986463095,-0.967311099869295
"151",2762200,2006,31.1965018178948,0.117950887409782,-1.06766790227668
"152",1881900,2006,20.0582280639148,0.311874946338493,-1.38527137091541
"153",2339100,2005,139.733638318822,0.0163065762939284,-1.69121493288693
"154",1630100,2008,23.611325813836,0.172540035166936,-1.45745551072918
"155",1619700,2014,17.995249691463,0.433453034637622,-0.318281976335811
"156",968800,2007,22.411850016439,0.24606886123846,0.286518226996306
"157",2329300,2021,10.6551443172704,1.03036329406755,-1.30104270135718
"158",2331600,2021,16.0524689994689,0.317196139169926,-2.2628500459664
"159",2329600,2019,27.1770423330127,0.134857678091342,-1.76955366065331
"160",2329800,2019,24.6101084901404,0.243797093891309,-0.583420589379663
"161",968800,2017,22.7113308436201,0.159288028014015,-1.6657068250425
"162",716800,2018,11.9970149250213,0.983949380464601,-1.04941604458769
"163",1545300,2018,17.6999997602309,0.223143558564069,-2.55879921725839
"164",2329300,2018,9.37105261578484,1.65292288914451,-0.953531304947068
"165",2316600,2018,33.8976902746381,0.0765593109716324,-2.59606454221686
"166",2268600,1998,30.4378654720769,0.115228837418972,-0.579333520600817
