"Species","LakeClass","Age","Median Total Length (mm)","Lower Quartile Total Length (mm)","Upper Quartile Total Length (mm)"
"Bluegill","Simple Riverine",3,125.686635986189,115.501039438918,137.261758549023
"Bluegill","Simple Riverine",4,147.707837977651,135.466241751434,161.531026842952
"Bluegill","Simple Riverine",5,166.037869639174,152.402306531596,181.312682824797
"Bluegill","Simple Riverine",6,181.295440994393,166.768817110757,197.436527542519
"Bluegill","Simple Riverine",7,193.995554554387,178.955628445047,210.578924150762
"Bluegill","Simple Riverine",8,204.566888660031,189.293446363965,221.291169997344
"Bluegill","Simple Riverine",9,213.366267047102,198.062801726348,230.022622448386
"Bluegill","Simple Riverine",10,220.690703038346,205.501663009735,237.139548534352
"Bluegill","Simple Riverine",11,226.787424900957,211.811893911183,242.940489122083
"Bluegill","Simple Riverine",12,231.862220764347,217.164731195366,247.668782109239
"Bluegill","Simple Riverine",13,236.086384771733,221.705431438898,251.522769964189
"Bluegill","Simple Riverine",14,239.602498925215,225.55721276663,254.664119797298
"Bluegill","Simple Riverine",15,242.529245784166,228.824598544364,257.224604974048
"Bluegill","Simple Two Story",1,63.8573469342443,43.866131362916,88.4474713439907
"Bluegill","Simple Two Story",2,92.0253381315365,57.9313951265515,145.08833550968
"Bluegill","Simple Two Story",3,116.863203878026,71.0289878788829,191.933315695585
"Bluegill","Simple Two Story",4,138.76464408083,83.2254840689825,230.676583492462
"Bluegill","Simple Two Story",5,158.076813969051,94.5828779143998,262.719308105081
"Bluegill","Simple Two Story",6,175.105826779987,105.15889851486,289.220330320942
"Bluegill","Simple Two Story",7,190.12160589717,115.007303286566,311.138072553418
"Bluegill","Simple Two Story",8,203.362163350459,124.178151208623,329.26520065649
"Bluegill","Simple Two Story",9,215.037372495835,132.718057270479,344.257291072549
"Bluegill","Simple Two Story",10,225.33229467484,140.670429413725,356.656540074668
"Bluegill","Simple Two Story",11,234.410112583888,148.07568917263,366.911372559661
"Bluegill","Simple Two Story",12,242.414716849658,154.971477134895,375.392659553518
"Bluegill","Simple Two Story",13,249.472986809856,161.392844266999,382.407130943219
"Bluegill","Simple Two Story",14,255.696801651531,167.372430076612,388.208468512927
"Bluegill","Simple Two Story",15,261.184813785082,172.940628517683,393.006480469626
"Bluegill","Simple Warm Clear",1,65.2923070504577,56.8638270481442,75.4592945663563
"Bluegill","Simple Warm Clear",2,89.3057227422024,75.5726360898946,105.99303060123
"Bluegill","Simple Warm Clear",3,111.105255127055,92.8361009517666,133.240728447647
"Bluegill","Simple Warm Clear",4,130.895010083139,108.765881322714,157.556031268162
"Bluegill","Simple Warm Clear",5,148.860276232335,123.465010651444,179.254523176941
"Bluegill","Simple Warm Clear",6,165.16925977092,137.028562564361,198.617825151454
"Bluegill","Simple Warm Clear",7,179.974659359936,149.544265799574,215.897250142482
"Bluegill","Simple Warm Clear",8,193.415095820726,161.093071634331,231.317064821486
"Bluegill","Simple Warm Clear",9,205.616410021698,171.749677475995,245.077400298983
"Bluegill","Simple Warm Clear",10,216.69284110823,181.583010003141,257.356849591659
"Bluegill","Simple Warm Clear",11,226.748096107311,190.656670981701,268.314785550268
"Bluegill","Simple Warm Clear",12,235.876320921484,199.029348639716,278.093429332331
"Bluegill","Simple Warm Clear",13,244.16298180335,206.755197261419,286.819696265964
"Bluegill","Simple Warm Clear",14,251.685665563771,213.884187455892,294.606843061994
"Bluegill","Simple Warm Clear",15,258.51480600599,220.4624293658,301.555937753243
"Bluegill","Simple Warm Dark",1,66.5615306861204,60.070121089122,72.6000143807836
"Bluegill","Simple Warm Dark",2,97.2967638156273,85.2886252834911,109.915191769681
"Bluegill","Simple Warm Dark",3,123.711636729706,107.465481548107,141.328794729828
"Bluegill","Simple Warm Dark",4,146.413449601172,126.967548363444,167.774185586561
"Bluegill","Simple Warm Dark",5,165.924136225614,144.117436766549,190.037110933031
"Bluegill","Simple Warm Dark",6,182.692263718888,159.198847112639,208.779047766848
"Bluegill","Simple Warm Dark",7,197.103345452856,172.461262160539,224.55685732315
"Bluegill","Simple Warm Dark",8,209.488704332458,184.124074116874,237.839330559629
"Bluegill","Simple Warm Dark",9,220.133090188307,194.380213910233,249.021116893671
"Bluegill","Simple Warm Dark",10,229.281226415091,203.399342732233,258.43445004286
"Bluegill","Simple Warm Dark",11,237.1434363685,211.330658641215,266.359019367517
"Bluegill","Simple Warm Dark",12,243.900478876296,218.305364656572,273.030280013031
"Bluegill","Simple Warm Dark",13,249.707704035982,224.438839171886,278.646448763289
"Bluegill","Simple Warm Dark",14,254.698624844364,229.832544590751,283.3743934663
"Bluegill","Simple Warm Dark",15,258.987986773787,234.575705758673,287.354591018895
"Largemouth Bass","Complex Cool Clear",1,115.577523202317,114.393515296673,115.87184476085
"Largemouth Bass","Complex Cool Clear",2,177.973567767168,172.560767460613,182.752583513879
"Largemouth Bass","Complex Cool Clear",3,230.896924310625,222.328657103515,239.019861924641
"Largemouth Bass","Complex Cool Clear",4,275.785693901054,264.910053806375,286.357954756501
"Largemouth Bass","Complex Cool Clear",5,313.85965154371,301.342688546895,326.183855284314
"Largemouth Bass","Complex Cool Clear",6,346.153391465772,332.514443747847,359.689690816914
"Largemouth Bass","Complex Cool Clear",7,373.544440432675,359.184991437535,387.87840720146
"Largemouth Bass","Complex Cool Clear",8,396.777103026665,382.004306855688,411.5937904706
"Largemouth Bass","Complex Cool Clear",9,416.482686841959,401.52850869105,431.545724284462
"Largemouth Bass","Complex Cool Clear",10,433.196657181375,418.233411985596,448.331439210298
"Largemouth Bass","Complex Cool Clear",11,447.37318740374,432.526123996731,462.453389904405
"Largemouth Bass","Complex Cool Clear",12,459.397500302733,444.754965614746,474.334295322371
"Largemouth Bass","Complex Cool Clear",13,469.596335872865,455.217960125653,484.329792163295
"Largemouth Bass","Complex Cool Clear",14,478.246829906107,464.170096195027,492.739080309454
"Largemouth Bass","Complex Cool Clear",15,485.584044679753,471.829542075556,499.813878916322
"Largemouth Bass","Complex Cool Dark",1,121.373283990365,120.329822385446,123.345888458124
"Largemouth Bass","Complex Cool Dark",2,181.968979074024,177.09087517722,188.006831038645
"Largemouth Bass","Complex Cool Dark",3,234.22559776471,226.380789833188,243.370011970136
"Largemouth Bass","Complex Cool Dark",4,279.290749558311,269.182950245984,290.772380084955
"Largemouth Bass","Complex Cool Dark",5,318.154111885699,306.351303017333,331.358640937151
"Largemouth Bass","Complex Cool Dark",6,351.669164454639,338.627394560658,366.108899953166
"Largemouth Bass","Complex Cool Dark",7,380.571932548569,366.655165705686,395.862330703485
"Largemouth Bass","Complex Cool Dark",8,405.497150904503,390.993798972468,421.337439853203
"Largemouth Bass","Complex Cool Dark",9,426.99220314559,412.128874830971,443.149418163743
"Largemouth Bass","Complex Cool Dark",10,445.52914289268,430.482059524966,461.82499654982
"Largemouth Bass","Complex Cool Dark",11,461.515060550999,446.41951774215,477.815165946146
"Largemouth Bass","Complex Cool Dark",12,475.301023437276,460.259217971811,491.506068152089
"Largemouth Bass","Complex Cool Dark",13,487.189785581807,472.277276299351,503.228320654039
"Largemouth Bass","Complex Cool Dark",14,497.442436520678,482.713465202824,513.265000607814
"Largemouth Bass","Complex Cool Dark",15,506.284135092526,491.775997257555,521.858480783893
"Largemouth Bass","Complex Riverine",1,133.085974367965,130.814606813986,134.349939296414
"Largemouth Bass","Complex Riverine",2,198.618682447878,191.503801894567,205.322599352579
"Largemouth Bass","Complex Riverine",3,254.106963042696,243.390709787849,264.821316528553
"Largemouth Bass","Complex Riverine",4,301.090360701385,287.75200354288,314.701049693196
"Largemouth Bass","Complex Riverine",5,340.872448592582,325.679189099352,356.516871927104
"Largemouth Bass","Complex Riverine",6,374.556996663793,358.105461700383,391.572452183039
"Largemouth Bass","Complex Riverine",7,403.078596180263,385.828667083784,420.960699057777
"Largemouth Bass","Complex Riverine",8,427.228590333611,409.530932410011,445.597833803946
"Largemouth Bass","Complex Riverine",9,447.67703037534,429.795449944164,466.251954857442
"Largemouth Bass","Complex Riverine",10,464.991266456933,447.120826453118,483.566984421048
"Largemouth Bass","Complex Riverine",11,479.651688986837,461.93335138351,498.082743673742
"Largemouth Bass","Complex Riverine",12,492.065057254572,474.597485678086,510.25178247949
"Largemouth Bass","Complex Riverine",13,502.575785129986,485.424829306855,520.453488286115
"Largemouth Bass","Complex Riverine",14,511.475496963892,494.681788158408,529.00591407966
"Largemouth Bass","Complex Riverine",15,519.011118822379,502.596128934633,536.175694147872
"Largemouth Bass","Complex Two Story",1,116.323523792451,116.04633867162,115.864928002483
"Largemouth Bass","Complex Two Story",2,184.725585232138,179.915104812256,188.981385950231
"Largemouth Bass","Complex Two Story",3,241.390418807084,233.33832498209,248.999438352439
"Largemouth Bass","Complex Two Story",4,288.332035718841,278.02433703108,298.265591490334
"Largemouth Bass","Complex Two Story",5,327.21885950834,315.402085255437,338.705988135347
"Largemouth Bass","Complex Two Story",6,359.433026039462,346.666814378988,371.901713326808
"Largemouth Bass","Complex Two Story",7,386.119508096018,372.818290420343,399.150609539672
"Largemouth Bass","Complex Two Story",8,408.226810604274,394.69277065137,421.518018009797
"Largemouth Bass","Complex Two Story",9,426.540682891966,412.989744964443,439.878430033871
"Largemouth Bass","Complex Two Story",10,441.712046202557,428.294303768924,454.949676671318
"Largemouth Bass","Complex Two Story",11,454.28012907909,441.095847684986,467.320993551839
"Largemouth Bass","Complex Two Story",12,464.691632907565,451.803737322867,477.476058029252
"Largemouth Bass","Complex Two Story",13,473.316608811626,460.760383587477,485.811899357735
"Largemouth Bass","Complex Two Story",14,480.46161020347,468.252197102771,492.654421215495
"Largemouth Bass","Complex Two Story",15,486.380588465822,474.518746890466,498.271143454908
"Largemouth Bass","Complex Warm Clear",1,108.510683769009,108.140227079904,108.278742721223
"Largemouth Bass","Complex Warm Clear",2,168.186504061268,164.407447619021,171.266065113792
"Largemouth Bass","Complex Warm Clear",3,219.440140434505,213.060868832509,225.056270968114
"Largemouth Bass","Complex Warm Clear",4,263.460234814685,255.130752027317,270.992280564099
"Largemouth Bass","Complex Warm Clear",5,301.267673395801,291.507948694714,310.22092719388
"Largemouth Bass","Complex Warm Clear",6,333.73926238695,322.962764750438,343.721588873878
"Largemouth Bass","Complex Warm Clear",7,361.628062347517,350.161272160059,372.330639387124
"Largemouth Bass","Complex Warm Clear",8,385.580852691486,373.679413356646,396.762329097843
"Largemouth Bass","Complex Warm Clear",9,406.153131386637,394.015197119065,417.626616846381
"Largemouth Bass","Complex Warm Clear",10,423.821997712165,411.599244164922,435.444398113586
"Largemouth Bass","Complex Warm Clear",11,438.997216843478,426.803905766522,450.660509639281
"Largemouth Bass","Complex Warm Clear",12,452.030722867046,439.951148481255,463.654835166699
"Largemouth Bass","Complex Warm Clear",13,463.224780613194,451.319371959633,474.751789577645
"Largemouth Bass","Complex Warm Clear",14,472.838995590923,461.149304201587,484.228418198253
"Largemouth Bass","Complex Warm Clear",15,481.096334594717,469.649099096119,492.321313481694
"Largemouth Bass","Complex Warm Dark",1,134.145382187364,133.411182393395,135.07747040109
"Largemouth Bass","Complex Warm Dark",2,197.946962676893,194.645498769516,201.405391307361
"Largemouth Bass","Complex Warm Dark",3,251.815737790159,246.620670221116,257.133918370003
"Largemouth Bass","Complex Warm Dark",4,297.298073963319,290.73675752795,303.956865420617
"Largemouth Bass","Complex Warm Dark",5,335.699595056359,328.182120475459,343.297369935301
"Largemouth Bass","Complex Warm Dark",6,368.12266181891,359.965428830039,376.35114790013
"Largemouth Bass","Complex Warm Dark",7,395.498016449834,386.942832984951,404.122836423859
"Largemouth Bass","Complex Warm Dark",8,418.611500644809,409.841026175485,427.45652869588
"Largemouth Bass","Complex Warm Dark",9,438.126614104851,429.276819492742,447.061429369463
"Largemouth Bass","Complex Warm Dark",10,454.603561074236,445.773756990296,463.533410140458
"Largemouth Bass","Complex Warm Dark",11,468.515331661057,459.776218446632,477.3731206821
"Largemouth Bass","Complex Warm Dark",12,480.261279573615,471.661389671002,489.00120539998
"Largemouth Bass","Complex Warm Dark",13,490.178586037482,481.749422798113,498.771088505511
"Largemouth Bass","Complex Warm Dark",14,498.551938978465,490.312060260584,506.979715997616
"Largemouth Bass","Complex Warm Dark",15,505.621705323765,497.579954744067,513.87658104465
"Largemouth Bass","Simple Cool Clear",1,97.8232874318805,96.3193013743652,98.580459630723
"Largemouth Bass","Simple Cool Clear",2,166.472760556949,156.737434608403,175.815402973303
"Largemouth Bass","Simple Cool Clear",3,224.099490835151,208.27611838465,239.68991957362
"Largemouth Bass","Simple Cool Clear",4,272.473351425555,252.24033546992,292.515152484419
"Largemouth Bass","Simple Cool Clear",5,313.080034767174,289.743279711029,336.202453470839
"Largemouth Bass","Simple Cool Clear",6,347.166682222671,321.73454260612,372.332540596075
"Largemouth Bass","Simple Cool Clear",7,375.780187171609,349.024157390577,402.212692635747
"Largemouth Bass","Simple Cool Clear",8,399.7993479451,372.30310944465,426.924049760882
"Largemouth Bass","Simple Cool Clear",9,419.961858105682,392.160832355581,447.36073194895
"Largemouth Bass","Simple Cool Clear",10,436.8869630171,409.100132642441,464.262190526929
"Largemouth Bass","Simple Cool Clear",11,451.0944785487,423.549921044435,478.239963407789
"Largemouth Bass","Simple Cool Clear",12,463.020756030412,435.876072734678,489.799802093159
"Largemouth Bass","Simple Cool Clear",13,473.032083785391,446.390691444936,499.359971053607
"Largemouth Bass","Simple Cool Clear",14,481.435936837719,455.360012073176,507.266381604818
"Largemouth Bass","Simple Cool Clear",15,488.49042030421,463.01114187151,513.80510786195
"Largemouth Bass","Simple Cool Dark",1,115.360828706009,113.147093637748,117.148008138955
"Largemouth Bass","Simple Cool Dark",2,179.70419885552,171.128886298373,188.542773165505
"Largemouth Bass","Simple Cool Dark",3,234.514985806528,221.123683778594,248.613367311179
"Largemouth Bass","Simple Cool Dark",4,281.205458487831,264.231695111014,299.155956528644
"Largemouth Bass","Simple Cool Dark",5,320.978655708155,301.401575472491,341.681810669698
"Largemouth Bass","Simple Cool Dark",6,354.859383965596,333.451302736237,377.462491842265
"Largemouth Bass","Simple Cool Dark",7,383.720622877213,361.086178277699,407.567875285628
"Largemouth Bass","Simple Cool Dark",8,408.306018597874,384.91434816843,432.898139622987
"Largemouth Bass","Simple Cool Dark",9,429.249044799644,405.460186324628,454.210683029304
"Largemouth Bass","Simple Cool Dark",10,447.089324918439,423.175834126218,472.142770132565
"Largemouth Bass","Simple Cool Dark",11,462.286536231204,438.451150452767,487.230586811621
"Largemouth Bass","Simple Cool Dark",12,475.232254019655,451.622291101385,499.925272646567
"Largemouth Bass","Simple Cool Dark",13,486.260041000378,462.979106389339,510.606410406659
"Largemouth Bass","Simple Cool Dark",14,495.654041988157,472.771519736488,519.593375923835
"Largemouth Bass","Simple Cool Dark",15,503.656305244842,481.215027597634,527.154887723512
"Largemouth Bass","Simple Riverine",1,112.847140468332,110.540124204533,114.400596218155
"Largemouth Bass","Simple Riverine",2,180.535376596401,172.152045098315,189.033846697487
"Largemouth Bass","Simple Riverine",3,238.382781414177,225.343497793722,252.070418627521
"Largemouth Bass","Simple Riverine",4,287.820060852516,271.265303165209,305.312229417886
"Largemouth Bass","Simple Riverine",5,330.069918144531,310.911000015276,350.281210589375
"Largemouth Bass","Simple Riverine",6,366.177294227432,345.13834073092,388.262812596941
"Largemouth Bass","Simple Riverine",7,397.035211653782,374.68784914025,420.342749777634
"Largemouth Bass","Simple Riverine",8,423.406861194452,400.198842076782,447.438035787745
"Largemouth Bass","Simple Riverine",9,445.944477388281,422.223261285132,470.32319668549
"Largemouth Bass","Simple Riverine",10,465.205469876331,441.237614927579,489.652410967275
"Largemouth Bass","Simple Riverine",11,481.666209487572,457.653287051316,505.978209436447
"Largemouth Bass","Simple Riverine",12,495.733810039163,471.825438066351,519.767269445326
"Largemouth Bass","Simple Riverine",13,507.756197243683,484.060688799857,531.413754993185
"Largemouth Bass","Simple Riverine",14,518.030713751693,494.623754374939,541.250584010474
"Largemouth Bass","Simple Riverine",15,526.811473153094,503.743171440739,549.558944907653
"Largemouth Bass","Simple Two Story",1,120.734934581459,112.261679491541,131.313123297059
"Largemouth Bass","Simple Two Story",2,172.015270884933,152.610217753252,195.892417522663
"Largemouth Bass","Simple Two Story",3,216.906130939655,188.763002241191,251.214326913802
"Largemouth Bass","Simple Two Story",4,256.203636800905,221.156339956518,298.605889416634
"Largemouth Bass","Simple Two Story",5,290.604714548859,250.181167316338,339.203913258875
"Largemouth Bass","Simple Two Story",6,320.719454003296,276.187768138728,373.982246212061
"Largemouth Bass","Simple Two Story",7,347.081928430789,299.490001015103,403.775135829121
"Largemouth Bass","Simple Two Story",8,370.159666127697,320.369087087642,429.297241012515
"Largemouth Bass","Simple Two Story",9,390.361941853828,339.077003944247,451.16077494174
"Largemouth Bass","Simple Two Story",10,408.047035162142,355.839526590004,469.890190577303
"Largemouth Bass","Simple Two Story",11,423.528584348168,370.858952194855,485.934761010667
"Largemouth Bass","Simple Two Story",12,437.081148703975,384.316541500887,499.679356432127
"Largemouth Bass","Simple Two Story",13,448.945077721108,396.374706353166,511.453676229855
"Largemouth Bass","Simple Two Story",14,459.330773595946,407.178969754156,521.540157675699
"Largemouth Bass","Simple Two Story",15,468.422422631342,416.859722096494,530.180750907843
"Largemouth Bass","Simple Warm Clear",1,113.888470553718,113.381276465266,114.37731619552
"Largemouth Bass","Simple Warm Clear",2,172.8941168389,169.495837669929,176.625531570185
"Largemouth Bass","Simple Warm Clear",3,223.696192543459,218.06255398786,229.902130817475
"Largemouth Bass","Simple Warm Clear",4,267.435242250976,260.096669256152,275.50016138385
"Largemouth Bass","Simple Warm Clear",5,305.093240330471,296.476869120225,314.52630833969
"Largemouth Bass","Simple Warm Clear",6,337.515636995196,327.963649172623,347.927754132437
"Largemouth Bass","Simple Warm Clear",7,365.430339292054,355.215212434296,376.515167138088
"Largemouth Bass","Simple Warm Clear",8,389.46405315905,378.801228501012,400.982376953691
"Largemouth Bass","Simple Warm Clear",9,410.156353442175,399.214741977567,421.92321395921
"Largemouth Bass","Simple Warm Clear",10,427.971797754133,416.88247913499,439.845921852613
"Largemouth Bass","Simple Warm Clear",11,443.310356140091,432.173768242193,455.185492957036
"Largemouth Bass","Simple Warm Clear",12,456.516390704243,445.408260043642,468.314225683537
"Largemouth Bass","Simple Warm Clear",13,467.886386796525,456.862609772737,479.550760383924
"Largemouth Bass","Simple Warm Clear",14,477.675609330398,466.776260382432,489.167812897921
"Largemouth Bass","Simple Warm Clear",15,486.103833671014,475.356447886351,497.398793491413
"Largemouth Bass","Simple Warm Dark",1,119.753874167148,118.107947717206,120.582972583539
"Largemouth Bass","Simple Warm Dark",2,188.967933765314,182.424973757599,194.691870285135
"Largemouth Bass","Simple Warm Dark",3,246.073792280801,236.061907163537,255.232042972366
"Largemouth Bass","Simple Warm Dark",4,293.189639779469,280.792218906906,304.687811748709
"Largemouth Bass","Simple Warm Dark",5,332.063113416427,318.094888198536,345.088639111644
"Largemouth Bass","Simple Warm Dark",6,364.136121392057,349.203303991927,378.092409793912
"Largemouth Bass","Simple Warm Dark",7,390.598326704906,375.146046201843,405.053463572901
"Largemouth Bass","Simple Warm Dark",8,412.431274539155,396.780895042752,427.078171836435
"Largemouth Bass","Simple Warm Dark",9,430.444800074821,414.823192984181,445.070338539942
"Largemouth Bass","Simple Warm Dark",10,445.307067171665,429.869497092937,459.768288624609
"Largemouth Bass","Simple Warm Dark",11,457.569352131963,442.417303811798,471.775165853534
"Largemouth Bass","Simple Warm Dark",12,467.686491829949,452.881498361893,481.583683365162
"Largemouth Bass","Simple Warm Dark",13,476.033754676961,461.608072657752,489.596342605497
"Largemouth Bass","Simple Warm Dark",14,482.920760205902,468.885565309154,496.141950341386
"Largemouth Bass","Simple Warm Dark",15,488.602963585019,474.954601966109,501.489111545553
"Muskellunge","Complex Cool Clear",1,304.53293889105,304.513439333477,306.067123756939
"Muskellunge","Complex Cool Clear",2,452.271417915183,439.441090091205,467.713942721632
"Muskellunge","Complex Cool Clear",3,573.725875776705,551.834373830895,598.781537191171
"Muskellunge","Complex Cool Clear",4,673.572479260598,645.456771900157,705.054672846156
"Muskellunge","Complex Cool Clear",5,755.655462485771,723.443223835666,791.223793502197
"Muskellunge","Complex Cool Clear",6,823.135135304396,788.405100597144,861.092037333272
"Muskellunge","Complex Cool Clear",7,878.609559658799,842.517646143686,917.743091201214
"Muskellunge","Complex Cool Clear",8,924.21457860612,887.592815327576,963.6772914669
"Muskellunge","Complex Cool Clear",9,961.70604926832,925.139947077436,1000.92197819359
"Muskellunge","Complex Cool Clear",10,992.527445791326,956.416304508062,1031.12097330716
"Muskellunge","Complex Cool Clear",11,1017.86543512195,982.46917428904,1055.60713189836
"Muskellunge","Complex Cool Clear",12,1038.69556534788,1004.17093496658,1075.46116877272
"Muskellunge","Complex Cool Clear",13,1055.81982566574,1022.24826849891,1091.55935660159
"Muskellunge","Complex Cool Clear",14,1069.89752408881,1037.3064931515,1104.61220086763
"Muskellunge","Complex Cool Clear",15,1081.4706717292,1049.84983253739,1115.19579855235
"Muskellunge","Complex Cool Dark",1,313.305645932377,311.993861505222,313.193615593433
"Muskellunge","Complex Cool Dark",2,441.544996042401,435.019951074735,446.642867167015
"Muskellunge","Complex Cool Dark",3,552.288490623403,541.757002881469,561.42230450119
"Muskellunge","Complex Cool Dark",4,647.923111209754,634.36173630231,660.143871534376
"Muskellunge","Complex Cool Dark",5,730.510180448441,714.705314345602,745.05409608194
"Muskellunge","Complex Cool Dark",6,801.829792149907,784.411152204486,818.085212274556
"Muskellunge","Complex Cool Dark",7,863.419179691284,844.887719839936,880.899130866323
"Muskellunge","Complex Cool Dark",8,916.605849770193,897.357001399528,934.925258009812
"Muskellunge","Complex Cool Dark",9,962.536195678932,942.879186520465,981.39302310968
"Muskellunge","Complex Cool Dark",10,1002.20020683373,982.374092427099,1021.35985596523
"Muskellunge","Complex Cool Dark",11,1036.45280715191,1016.63974967598,1055.73524985539
"Muskellunge","Complex Cool Dark",12,1066.03228220748,1046.36852709029,1085.30145815051
"Muskellunge","Complex Cool Dark",13,1091.57619234672,1072.16112170274,1110.73129542726
"Muskellunge","Complex Cool Dark",14,1113.63511475748,1094.5386963864,1132.60344817227
